,corpus,corpus2,cluster
80, A extinção do mandato do prefeito não impede a instauração de processo pela prática dos crimes previstos no art. 1º do Dl. 201/67. ,extinção mandato prefeito impede instauração processo prática crime previstos 201/67,0
75, A proibição de liberdade provisória nos processos por crimes hediondos não veda o relaxamento da prisão processual por excesso de prazo. ,proibição liberdade provisória processos crime hediondos veda relaxamento prisão processual excesso,0
71," Não cabe habeas corpus contra decisão condenatória a pena de multa, ou relativo a processo em curso por infração penal a que a pena pecuniária seja a única cominada. ",habeas corpus condenatória pena multa relativo processo curso crime penal pena pecuniária única cominada,0
18," É cabível recurso extraordinário contra decisão proferida por juiz de primeiro grau nas causas de alçada, ou por turma recursal de juizado especial cível e criminal. ",cabível proferida juiz primeiro grau causas alçada turma recursal juizado especial cível criminal,0
88," A lei penal mais grave aplica-se ao crime continuado ou ao crime permanente, se a sua vigência é anterior à cessação da continuidade ou da permanência. ",penal grave aplica-se crime continuado crime permanente vigência anterior cessação continuidade permanência,0
79," A competência do Tribunal de Justiça para julgar prefeitos restringe-se aos crimes de competência da Justiça comum estadual; nos demais casos, a competência originária caberá ao respectivo tribunal de segundo grau. ",competência julgar prefeitos restringe-se crime competência comum estadual demais casos competência originária caberá segundo grau,0
94," O art. 309 do Código de Trânsito Brasileiro, que reclama decorra do fato perigo de dano, derrogou o art. 32 da Lei das Contravenções Penais no tocante à direção sem habilitação em vias terrestres. ",código trânsito brasileiro reclama decorra fato perigo dano derrogou crime penais tocante direção habilitação vias terrestres,0
96, São da competência legislativa da União a definição dos crimes de responsabilidade e o estabelecimento das respectivas normas de processo e julgamento. ,competência legislativa união definição crime responsabilidade estabelecimento respectivas normas processo julgamento,0
91," É concorrente a legitimidade do ofendido, mediante queixa, e do Ministério Público, condicionada à representação do ofendido, para a ação penal por crime contra a honra de servidor público em razão do exercício de suas funções.  Data de Aprovação Sessão Plenária de ",concorrente legitimidade ofendido mediante queixa ministério público condicionada representação ofendido ação penal crime honra servidor público razão exercício funções data aprovação sessão plenária,0
76, Não se estende aos demais crimes hediondos a admissibilidade de progressão no regime de execução da pena aplicada ao crime de tortura. ,estende demais crime hediondos admissibilidade progressão regime execução pena aplicada crime tortura,0
56," São inconstitucionais os incisos I e III do art. 7º da Lei 8.162/91, que afastam, para efeito de anuênio e de licença-prêmio, a contagem do tempo de serviço regido pela CLT dos servidores que passaram a submeter-se ao Regime Jurídico Único. ",inconstitucionais incisos 8.162/91 afastam efeito anuênio licença-prêmio contagem tempo serviço regido servidores passaram submeter-se regime jurídico único,0
97," Não se admite a suspensão condicional do processo por crime continuado, se a soma da pena mínima da infração mais grave com o aumento mínimo de um sexto for superior a um ano. ",admite suspensão condicional processo crime continuado soma pena mínima crime grave aumento mínimo sexto superior,0
109, Não cabe recurso extraordinário contra acórdão que defere medida liminar. ,acórdão defere medida liminar,1
